category_id,has_wifi,has_ac,has_parking,avg_report_score,total_bookmarks,total_reports,hour_of_day,day_of_week,capacity_estimate,quiet_label
3,0,0,1,2.41,91,34,12,2,3,0
2,0,0,1,3.17,114,14,0,6,1,2
1,1,1,1,2.42,94,9,6,3,1,0
1,1,1,1,2.59,108,39,13,6,2,1
4,1,0,1,2.8,143,41,10,2,2,1
2,1,0,1,2.56,97,23,16,4,2,1
4,1,1,1,3.4,157,23,11,2,1,1
6,0,1,0,2.05,74,12,1,5,2,0
1,1,1,1,4.13,158,18,2,4,1,2
4,1,1,0,3.32,137,20,20,1,2,2
2,1,1,0,1.84,108,18,11,6,2,0
2,0,1,1,3.04,96,27,11,5,3,2
5,1,0,1,2.81,116,29,8,4,2,0
4,1,1,1,1.89,111,38,15,5,3,0
3,0,0,1,3.09,113,18,3,6,1,1
2,1,1,1,2.62,115,25,10,1,3,0
3,0,0,1,3.87,127,29,1,6,2,2
6,0,1,1,2.86,114,15,6,1,3,0
2,1,0,1,3.31,158,23,10,5,1,1
4,0,1,0,2.6,84,34,1,1,3,1
3,1,0,0,3.01,141,15,15,4,1,2
3,1,0,0,3.91,155,14,3,4,1,2
4,1,1,1,2.76,107,25,8,3,2,0
3,0,0,1,4.0,139,17,13,1,2,2
1,1,1,0,2.91,133,25,22,5,2,1
3,0,0,0,2.51,111,11,8,0,2,0
3,0,0,1,2.87,92,38,13,4,3,1
2,1,1,1,1.79,77,28,7,0,1,0
4,1,1,0,2.13,93,31,7,1,3,0
2,1,1,0,3.34,134,13,17,2,1,2
2,1,1,1,2.71,103,26,17,2,2,1
4,1,1,1,3.3,123,27,0,3,3,1
2,1,1,1,4.3,171,21,2,3,1,2
5,1,1,1,3.03,146,23,3,1,2,2
3,0,0,1,3.07,100,34,20,1,3,2
5,1,1,1,3.82,148,33,19,0,3,2
1,1,1,1,2.78,105,19,19,4,2,1
3,0,0,0,3.13,121,20,0,0,1,1
3,1,0,1,3.61,133,17,17,3,1,2
2,0,0,1,2.47,90,16,14,5,1,1
3,0,0,0,2.25,92,17,22,3,2,0
2,1,1,0,2.92,127,11,8,4,1,1
2,1,1,1,3.22,123,16,23,3,1,1
3,0,0,0,2.41,92,21,15,1,2,0
2,1,0,1,2.63,108,34,20,6,3,0
1,1,0,1,2.64,136,36,14,6,2,1
2,1,1,1,3.43,129,32,3,0,2,2
4,1,0,1,3.33,142,15,15,3,1,1
1,0,0,1,2.65,113,28,17,6,2,0
3,0,0,0,2.98,102,17,2,2,3,2
1,1,1,1,1.94,91,17,12,2,1,0
3,0,0,1,3.57,116,31,23,5,3,2
2,1,1,1,2.64,110,34,8,5,3,1
4,1,1,1,3.67,167,9,5,0,2,2
3,0,0,1,3.32,132,8,2,3,1,1
1,0,1,1,3.75,121,18,17,2,1,2
3,0,0,0,3.07,108,16,4,4,1,2
2,1,1,1,3.99,155,13,18,6,1,2
3,0,0,1,3.0,92,13,9,3,1,1
3,0,0,1,2.54,106,40,7,2,3,0
3,1,0,1,2.7,101,11,3,4,3,0
2,1,1,1,4.6,169,13,12,4,1,2
1,1,1,1,1.33,97,12,22,2,1,0
4,0,1,0,3.13,96,28,0,4,3,1
3,0,0,1,3.84,127,17,3,2,1,2
5,0,0,0,2.83,117,35,12,0,3,1
4,1,1,0,2.88,126,19,6,4,2,1
3,0,0,1,2.96,109,25,9,2,1,2
4,0,1,0,3.03,93,24,0,0,3,1
3,0,0,1,3.55,123,33,22,3,3,2
6,0,1,0,3.23,100,12,23,0,1,1
1,1,1,1,3.77,151,17,20,2,2,2
2,1,1,1,3.8,135,24,18,6,3,2
3,0,0,1,3.08,103,31,19,4,3,1
1,1,1,1,2.33,105,36,23,6,3,0
1,1,1,1,2.67,109,23,21,5,2,0
5,1,1,0,2.44,126,26,3,6,3,0
3,1,0,0,2.86,110,8,0,4,1,1
2,1,1,1,3.22,123,28,17,3,2,2
3,1,0,1,2.44,103,35,19,2,3,0
1,1,1,1,4.1,154,15,5,2,1,2
4,1,1,1,3.43,130,25,8,1,2,2
3,0,0,0,3.12,94,6,2,6,1,2
4,1,1,0,2.85,112,35,1,6,3,0
3,0,0,1,2.83,94,23,5,1,2,0
2,1,0,1,2.31,124,18,1,1,3,1
2,1,1,1,2.54,105,40,15,5,2,0
5,0,0,1,3.4,122,15,18,1,1,2
3,1,0,1,2.86,124,32,7,1,2,1
2,1,0,1,3.17,122,33,13,6,3,1
3,0,0,1,2.4,107,31,14,6,3,0
2,1,1,1,2.84,133,41,5,5,3,1
6,0,1,1,3.03,101,22,1,4,1,1
4,1,1,1,2.39,104,40,16,0,3,0
4,1,1,1,2.2,106,40,9,3,2,0
6,0,1,0,3.4,123,12,16,5,1,2
3,0,0,0,2.82,104,27,23,0,3,1
2,1,1,1,3.87,165,18,14,6,1,2
1,1,0,1,5.0,208,27,22,2,1,2
6,0,1,1,2.7,100,22,10,5,1,1
3,0,0,1,2.69,103,29,17,2,3,0
3,1,0,1,2.99,131,23,2,2,2,1
2,1,0,1,4.36,156,28,19,3,2,2
4,1,1,1,3.24,125,14,20,2,2,1
3,0,0,1,4.61,138,31,22,6,3,2
6,0,1,0,2.29,93,21,5,4,3,0
6,0,0,1,3.31,136,22,23,2,3,2
3,0,0,1,2.48,111,24,0,5,3,0
6,0,0,1,2.68,101,25,8,6,1,0
4,1,1,0,3.33,128,31,12,1,3,2
3,0,0,1,3.72,116,35,22,6,2,2
2,1,1,1,2.99,125,17,10,4,3,1
6,0,1,1,3.46,140,10,14,2,1,2
6,1,1,1,3.26,140,37,9,5,3,1
3,0,0,0,4.01,129,32,12,6,3,1
1,1,1,0,3.88,143,14,23,6,1,2
4,1,1,1,3.98,159,19,23,5,2,2
2,1,1,1,2.95,113,22,6,3,2,1
2,1,0,1,3.57,147,20,5,3,2,2
3,0,0,1,3.28,136,26,12,5,3,2
5,1,1,0,3.0,133,17,21,0,1,0
4,1,0,1,1.87,108,25,13,1,2,0
3,0,0,1,3.38,118,25,11,2,1,1
1,1,1,0,3.03,137,27,19,0,2,1
3,0,0,1,3.2,127,16,17,5,2,0
2,0,1,1,4.45,144,30,0,5,3,2
3,0,0,1,2.63,104,30,7,2,3,1
2,1,1,1,2.49,103,24,10,6,3,0
3,0,0,1,2.83,115,41,16,2,3,0
2,1,1,0,4.09,167,39,15,0,3,2
3,0,0,1,3.46,127,12,9,4,2,2
2,1,0,1,3.56,136,12,16,3,1,2
3,1,0,1,2.36,112,24,0,6,3,1
2,0,1,0,2.7,114,6,20,2,1,1
1,1,1,1,1.86,114,9,2,3,1,0
4,1,1,1,3.16,136,22,14,2,3,1
5,0,1,1,3.74,140,28,20,6,3,1
3,0,0,0,1.9,87,27,8,6,3,0
2,0,1,1,3.06,97,31,10,2,2,1
3,1,0,0,2.12,122,12,13,5,3,0
1,1,1,0,2.74,134,14,13,3,1,1
3,0,0,0,3.96,138,36,17,5,3,2
3,0,0,0,3.94,119,21,23,0,1,2
1,1,0,1,4.14,161,12,23,4,1,2
1,1,1,0,2.88,138,18,4,1,3,0
1,1,1,1,2.16,120,18,13,5,2,0
4,1,1,0,1.66,102,12,5,5,2,0
2,1,0,1,2.15,103,39,19,2,2,0
3,0,0,0,2.03,94,37,1,4,3,0
3,0,0,1,4.25,144,22,9,6,1,2
2,1,0,1,4.1,166,26,13,2,2,2
1,1,1,1,2.06,88,29,1,2,3,0
5,1,1,0,2.34,119,14,22,5,1,1
4,1,1,1,3.08,121,15,11,0,1,1
1,1,1,1,2.92,129,9,10,0,2,1
3,0,0,1,2.96,98,29,13,4,1,1
4,0,1,0,2.12,64,38,18,3,3,0
1,1,1,0,2.15,109,18,23,2,1,0
2,1,0,1,2.76,137,8,16,2,3,0
2,0,0,1,2.5,107,39,5,5,2,0
2,1,1,0,2.01,92,22,22,2,2,0
3,1,0,1,3.22,155,18,11,0,1,1
4,1,1,1,2.27,112,19,14,0,3,0
5,1,1,1,3.92,140,6,16,5,3,2
1,1,0,0,3.24,135,17,23,5,2,0
3,0,0,0,3.86,132,19,3,6,2,2
2,1,1,1,2.73,137,18,16,4,1,1
3,0,0,1,3.8,143,16,6,3,1,2
2,1,1,1,2.8,122,13,19,6,2,0
3,0,0,1,3.15,116,24,19,5,2,1
3,1,0,1,4.18,160,20,8,3,1,2
2,1,1,1,3.35,120,40,17,4,3,1
3,0,0,1,3.02,101,13,19,4,1,2
2,0,1,0,2.59,100,30,17,1,3,0
2,0,1,1,2.72,114,27,15,5,2,1
1,1,0,1,2.92,114,28,22,4,2,1
6,0,1,1,3.32,116,19,1,3,3,2
3,0,0,1,3.24,101,24,4,3,2,2
2,1,1,1,3.2,141,34,5,4,3,1
4,1,1,0,2.76,131,30,2,3,3,0
2,1,1,1,2.23,98,16,3,5,1,0
3,1,0,1,3.13,131,17,18,3,1,2
3,1,0,0,2.34,118,35,0,2,3,0
4,1,1,1,4.14,146,26,23,2,2,2
1,1,1,1,3.37,146,30,22,6,3,2
4,1,1,1,3.53,164,17,0,3,1,2
2,1,1,1,3.75,143,19,10,3,1,2
3,1,0,1,4.72,162,22,21,3,1,2
2,1,1,0,2.87,116,7,5,1,1,1
4,1,1,0,2.72,128,26,21,4,1,1
3,0,0,1,2.59,94,22,14,4,1,1
2,1,0,1,2.87,118,37,5,0,3,0
3,0,0,1,3.46,139,23,10,5,1,1
6,0,1,1,2.11,84,21,17,2,1,0
2,1,1,1,2.48,105,18,8,0,1,1
1,1,1,1,4.3,150,38,6,1,3,2
2,1,0,1,2.46,129,36,16,1,3,0
5,1,0,1,3.11,119,32,19,4,2,2
3,0,0,1,3.75,137,11,15,1,2,2
3,0,0,1,2.32,94,22,5,0,1,1
2,1,0,1,3.57,150,40,20,5,3,2
3,0,0,1,3.36,111,12,12,6,1,1
2,0,1,1,3.06,106,25,6,6,3,1
2,1,1,1,2.48,116,26,9,1,3,1
2,0,0,1,3.59,146,27,11,1,3,2
3,1,0,0,3.03,118,21,17,5,1,1
3,0,0,1,2.41,103,11,0,3,1,0
1,1,1,1,2.42,106,6,1,2,2,1
6,0,1,1,1.58,83,32,12,4,3,0
3,0,0,1,1.96,70,22,1,0,2,0
2,1,0,1,2.48,98,35,23,2,3,0
4,0,1,1,4.12,133,18,6,4,1,2
2,0,1,0,2.45,82,32,4,5,3,0
2,1,1,1,3.04,123,32,13,4,3,1
6,0,1,1,2.91,101,6,3,3,1,2
3,0,0,1,2.81,90,24,22,3,1,1
2,1,0,1,2.39,130,32,3,5,3,0
2,1,1,1,3.47,151,35,0,4,2,0
4,1,1,0,3.22,147,19,17,4,2,2
3,0,0,1,2.98,123,21,6,0,1,0
3,0,0,1,3.7,125,23,2,5,1,2
3,1,0,1,2.95,143,16,18,1,1,1
1,1,1,0,3.72,151,12,22,4,1,1
2,1,1,1,3.25,122,18,9,1,1,1
3,0,0,1,2.64,79,34,20,3,3,0
3,0,0,0,3.63,111,9,11,4,1,2
4,1,1,1,2.15,94,30,10,5,3,0
2,1,0,1,4.47,179,21,9,5,1,2
2,1,1,1,3.19,151,8,0,2,3,2
3,0,0,0,2.37,93,25,13,4,3,1
4,1,1,1,2.57,125,20,13,0,1,0
3,0,0,0,2.82,104,28,12,3,2,1
2,1,1,1,3.02,136,6,10,5,1,1
2,1,1,1,3.11,151,36,0,4,3,1
3,0,0,1,3.01,129,9,5,6,1,1
3,0,0,1,2.12,75,28,15,3,3,0
3,0,0,1,2.49,96,27,11,4,3,0
3,0,0,1,2.71,96,10,17,3,1,0
2,1,1,1,2.93,136,18,13,0,2,2
1,1,1,1,2.87,109,23,7,5,3,1
4,1,1,0,3.25,156,38,20,1,3,1
2,1,0,1,3.99,154,13,5,1,2,2
3,0,0,1,2.63,108,30,17,6,2,1
3,1,0,0,2.77,127,11,9,0,1,2
4,1,1,1,2.78,114,16,18,2,1,0
3,0,0,0,3.48,129,33,18,5,2,2
3,1,0,1,1.57,103,15,0,6,1,0
5,0,0,1,3.37,133,23,2,1,2,2
6,0,1,1,2.81,111,21,13,4,2,1
4,1,1,0,2.32,97,28,1,0,3,0
3,1,0,1,2.69,111,11,6,3,1,2
4,1,1,0,2.74,106,10,1,6,1,0
2,1,0,1,4.15,171,36,4,1,2,2
4,1,1,1,2.29,122,32,9,2,3,0
2,1,1,0,2.65,103,15,13,0,1,1
5,1,1,1,3.31,152,24,21,1,2,2
3,0,0,1,3.19,128,30,10,2,3,1
3,0,0,1,2.67,92,15,17,1,1,0
3,0,0,1,3.57,145,24,3,5,3,2
6,0,0,1,3.25,110,31,8,3,2,2
1,1,0,1,3.16,124,9,22,0,2,1
6,0,0,1,3.87,153,30,13,4,3,2
2,1,1,1,2.3,92,34,10,0,3,0
6,0,0,1,3.57,139,13,10,6,1,2
1,1,1,1,2.72,107,9,11,4,2,0
6,0,0,1,2.89,93,17,23,3,2,1
1,1,1,1,4.04,177,37,17,2,1,2
2,1,1,0,3.13,122,13,3,1,2,1
3,0,0,1,2.25,81,14,0,5,1,0
6,0,1,1,3.54,143,20,2,5,2,1
3,0,0,0,2.46,87,20,16,6,2,0
3,0,0,1,2.23,70,12,4,1,1,0
6,0,0,1,2.28,96,25,21,2,3,0
2,1,1,1,3.38,139,23,16,1,2,1
2,0,1,1,3.81,123,23,8,5,1,2
3,1,0,1,3.44,134,33,5,1,1,2
3,0,0,1,2.97,92,13,9,2,1,1
3,0,0,0,3.17,125,29,10,2,3,0
2,1,1,0,4.68,177,6,6,5,1,2
3,1,0,0,3.06,126,34,5,4,3,1
4,1,1,1,3.18,154,6,11,5,1,1
3,0,0,1,2.86,120,28,23,5,3,1
4,1,0,1,2.31,113,33,18,2,3,0
5,1,1,1,3.28,140,22,18,5,1,1
2,0,1,1,2.12,74,32,19,5,3,0
1,0,1,0,2.88,119,19,16,4,1,1
3,0,0,0,2.22,101,26,12,3,1,0
3,0,0,1,1.65,85,32,2,4,1,0
4,1,1,1,1.94,80,18,2,4,3,0
3,0,0,0,3.57,115,14,15,1,2,2
4,1,1,1,2.74,119,23,13,6,1,1
1,1,0,1,3.22,150,17,8,1,1,1
5,1,1,1,2.96,141,41,16,2,3,1
3,0,0,1,2.3,82,16,2,6,2,0
3,0,0,0,3.98,122,30,9,2,1,2
2,1,1,1,3.11,141,37,15,0,3,1
1,1,1,1,4.57,171,24,8,5,3,2
2,1,1,1,1.9,104,10,15,1,1,0
1,1,1,1,3.58,142,26,12,6,2,2
2,1,0,0,2.64,110,36,8,3,3,1
3,1,0,1,3.46,127,33,23,6,2,1
6,1,1,1,2.34,123,22,19,5,2,0
2,1,0,1,4.94,168,32,1,0,3,2
3,1,0,0,2.66,137,26,15,4,2,1
3,1,0,1,2.8,135,31,4,2,2,1
3,0,0,1,3.46,128,21,3,2,1,1
3,0,0,1,1.64,65,15,12,0,2,0
2,0,1,1,3.69,136,40,8,3,2,2
4,1,1,1,2.11,106,23,20,6,2,0
2,0,0,1,3.03,124,11,19,6,2,1
3,0,0,0,1.84,93,27,11,6,1,0
3,0,0,1,3.58,132,13,12,0,1,2
2,0,0,1,3.65,146,41,21,3,3,2
2,1,1,1,2.11,105,28,22,3,2,0
5,1,1,1,2.91,128,12,11,5,2,1
1,1,1,1,4.04,144,24,12,2,2,2
3,0,0,1,3.18,103,28,9,0,3,2
3,0,0,1,2.46,76,15,23,1,2,1
3,1,0,1,1.89,82,32,8,3,2,0
2,0,0,1,3.53,127,10,13,5,1,2
4,1,1,0,4.35,151,17,23,3,2,2
2,1,0,1,2.7,124,18,19,1,3,0
3,0,0,1,3.68,149,35,7,1,3,2
3,0,0,1,4.46,163,19,7,2,3,2
2,1,1,0,4.68,190,35,16,0,3,2
1,0,1,0,2.39,110,20,12,0,2,0
6,1,0,1,3.14,147,19,15,5,1,1
6,0,0,0,3.24,120,20,23,0,2,1
3,0,0,0,2.23,91,15,18,0,1,0
4,1,1,1,2.74,117,25,2,1,2,0
3,0,0,0,1.53,57,32,4,3,3,0
3,0,0,1,4.1,137,19,14,3,1,2
6,0,0,1,3.21,122,17,3,4,2,1
3,0,0,1,3.71,114,35,4,6,3,2
3,0,0,1,3.07,107,23,14,4,3,1
2,1,1,1,3.14,143,20,16,1,2,1
3,0,0,1,2.57,106,39,1,6,3,0
3,1,0,1,3.07,147,24,1,4,2,1
4,1,1,1,3.04,113,29,5,5,2,0
5,1,1,1,2.88,127,33,8,5,2,0
2,1,1,1,1.26,78,39,23,2,3,0
2,1,1,0,3.38,132,23,16,6,3,1
6,0,0,1,3.99,139,35,13,5,2,2
3,0,0,1,2.96,91,16,10,0,3,1
6,0,1,1,3.83,144,23,23,6,1,2
4,1,1,1,2.68,130,21,6,6,1,0
3,1,0,1,3.48,146,19,18,2,2,1
3,0,0,0,3.43,121,30,19,3,2,2
6,0,1,1,3.61,122,24,18,3,2,1
5,1,1,1,2.59,119,16,17,0,1,0
3,0,0,1,3.11,120,15,1,1,1,1
2,1,1,1,3.3,134,15,12,4,1,2
1,1,1,0,2.43,128,30,5,4,3,0
3,0,0,1,3.29,118,25,4,2,3,2
6,0,0,1,3.44,117,32,0,6,3,1
3,1,0,0,2.74,118,39,13,2,2,0
2,1,1,1,3.6,164,13,4,6,2,2
5,1,1,1,2.81,116,31,0,2,3,1
4,1,1,1,3.03,128,20,6,5,1,2
4,1,1,1,2.67,129,12,11,6,1,0
2,1,0,1,3.87,153,26,16,3,2,2
2,1,1,1,2.39,104,27,21,0,2,0
1,1,1,1,2.35,125,17,10,4,3,0
2,1,1,0,3.05,146,13,2,1,1,0
4,1,0,0,2.69,119,23,23,1,3,1
3,0,0,1,2.83,102,14,21,4,1,1
2,1,1,1,3.8,140,40,2,0,3,2
3,0,0,1,2.67,83,29,18,5,3,0
4,1,1,1,3.44,156,8,6,5,1,2
6,0,1,0,3.95,119,31,22,0,3,2
1,1,1,1,2.99,113,40,0,0,3,0
2,0,1,1,3.27,107,21,2,6,2,2
3,0,0,1,3.45,134,23,0,3,1,2
2,1,0,1,4.27,160,21,0,1,2,2
4,1,1,1,3.81,172,35,21,1,3,1
2,1,1,1,3.22,120,14,13,1,1,1
3,0,0,1,2.58,86,25,0,1,3,1
2,1,0,1,3.0,119,19,1,6,2,0
3,0,0,1,2.51,112,12,23,5,2,0
5,1,0,1,3.02,136,31,22,1,3,1
2,1,0,1,3.23,136,31,11,4,3,1
2,1,1,1,3.15,121,15,19,4,1,0
3,0,0,0,2.46,73,26,23,4,2,0
2,1,1,1,3.05,138,13,14,3,1,1
5,1,1,1,3.43,160,13,3,6,1,1
3,0,0,0,3.63,121,25,2,1,1,2
5,1,0,0,4.07,162,27,22,0,3,2
2,1,1,1,1.82,103,25,11,1,3,0
3,0,0,0,2.55,96,22,4,5,2,0
6,0,1,1,2.71,89,15,15,4,1,0
2,1,1,0,2.74,118,24,18,3,2,1
4,1,1,1,2.24,91,29,23,2,2,0
3,0,0,0,3.24,127,33,2,0,3,1
3,0,0,0,2.93,126,10,22,2,1,0
4,0,1,1,3.5,142,22,6,0,1,1
6,0,1,0,3.24,115,30,13,0,3,2
4,1,0,0,2.58,132,19,23,2,3,0
4,1,1,0,2.72,133,31,11,1,2,1
5,0,1,1,2.64,91,30,16,6,3,1
2,1,1,1,3.01,123,8,20,3,1,1
2,0,1,1,2.8,116,13,16,6,3,1
3,0,0,0,1.17,63,22,9,3,2,0
3,0,0,0,2.45,108,9,18,6,1,0
3,0,0,0,2.74,91,18,21,1,1,0
2,1,1,1,2.69,130,10,20,4,2,1
1,1,1,1,2.64,104,31,8,0,3,0
4,1,1,1,2.49,94,27,13,3,1,0
1,1,0,1,3.06,117,41,19,0,3,1
3,0,0,1,3.44,129,11,16,1,1,1
4,1,1,1,3.04,131,27,7,3,3,1
4,1,1,1,5.0,197,13,13,6,1,2
2,0,1,0,2.71,96,30,20,2,3,1
3,0,0,0,3.25,119,18,16,0,1,1
4,1,1,1,1.94,97,13,5,4,1,0
3,0,0,1,2.76,119,27,4,2,3,1
5,0,1,1,3.69,134,16,19,4,1,2
6,0,0,0,2.57,104,16,8,4,1,1
2,1,1,1,3.51,129,19,20,4,1,2
3,0,0,1,2.62,98,41,19,6,3,1
6,0,1,0,2.74,99,30,19,2,2,1
2,1,1,1,2.33,94,31,12,1,2,0
2,1,1,1,3.48,152,37,0,5,3,2
5,0,1,1,3.12,111,17,18,4,1,1
3,0,0,0,4.12,155,15,6,5,1,2
6,1,0,0,2.37,91,13,6,5,1,0
4,1,1,1,2.31,91,11,0,1,2,0
6,0,0,1,2.38,91,30,21,1,3,1
3,0,0,0,2.85,119,18,5,2,2,1
3,1,0,1,2.64,138,16,12,3,3,1
4,1,0,1,1.77,75,26,0,2,1,0
3,1,0,1,2.79,127,26,13,3,3,1
5,1,0,0,2.78,140,34,9,4,3,1
2,1,0,1,3.73,150,16,17,1,1,2
3,0,0,1,3.72,144,12,21,0,1,2
6,1,0,1,2.77,123,21,17,5,1,1
3,0,0,0,2.19,87,29,15,1,3,0
3,0,0,0,2.88,91,12,8,4,1,1
3,0,0,1,3.14,106,33,22,5,3,1
6,0,0,1,3.0,112,17,15,6,1,1
6,1,1,1,3.51,133,22,1,3,1,2
6,0,1,0,2.28,84,20,14,2,2,1
1,1,0,1,3.83,135,15,18,4,1,2
3,1,0,1,2.29,106,39,11,2,3,0
2,1,1,1,3.47,142,16,16,5,1,2
4,1,1,1,3.36,126,27,2,5,2,0
1,0,1,1,3.9,136,23,23,6,2,2
4,1,1,1,2.28,96,27,17,3,3,0
4,1,1,1,2.55,112,33,12,5,3,0
3,0,0,1,2.23,92,15,10,5,1,1
1,1,1,0,3.6,129,32,13,5,3,2
3,0,0,1,2.59,112,24,18,6,2,1
3,0,0,1,4.01,138,25,14,2,2,2
2,0,0,1,2.99,105,21,6,1,3,1
3,0,0,1,2.32,73,15,1,0,1,0
2,0,1,1,2.31,107,31,13,4,3,0
4,0,1,1,3.51,122,12,22,2,1,1
3,0,0,1,3.51,111,37,3,4,3,2
3,1,0,1,3.15,130,12,20,5,1,0
2,1,0,0,3.23,154,24,3,2,2,1
3,0,0,1,4.59,172,33,3,4,3,2
3,0,0,1,2.62,117,16,7,2,1,0
3,0,0,0,3.13,96,38,11,4,2,1
3,0,0,0,1.67,87,17,19,6,1,0
2,1,0,0,3.6,152,31,20,5,3,2
2,0,1,1,5.0,154,12,7,5,1,2
1,1,1,1,2.81,133,12,23,1,1,1
3,1,0,0,2.4,103,14,2,6,2,1
5,1,0,1,4.04,144,27,17,5,3,2
3,0,0,1,4.12,146,34,3,4,3,2
3,0,0,1,1.65,77,20,23,3,1,0
5,1,1,0,3.17,123,15,19,0,2,1
1,0,0,0,2.83,87,35,15,2,3,0
3,0,0,1,3.3,122,19,5,3,1,2
1,1,1,1,3.8,147,27,18,2,2,2
3,1,0,1,2.83,108,32,23,5,3,1
1,1,1,1,3.63,145,26,6,2,2,1
6,0,1,0,3.17,113,29,7,6,2,1
2,1,1,1,3.0,121,19,1,1,2,1
3,0,0,1,2.74,99,17,9,5,1,1
3,0,0,1,3.67,126,21,7,0,2,1
2,1,1,1,4.28,177,28,16,0,1,2
2,1,1,1,3.36,143,18,18,3,1,1
1,1,0,1,4.17,155,38,18,4,2,2
3,0,0,0,4.37,165,11,19,1,1,2
4,1,0,1,2.08,104,32,17,6,3,0
3,0,0,1,3.13,109,36,21,6,1,0
1,1,0,1,2.69,100,28,14,3,3,1
3,0,0,1,3.94,132,24,19,3,3,2
2,1,0,0,3.11,144,32,0,6,2,2
2,1,1,0,2.99,117,28,7,1,3,1
2,1,0,1,3.75,146,18,11,0,1,2
2,1,1,0,3.28,145,26,19,4,3,2
3,1,0,1,2.43,115,35,19,1,3,0
5,1,1,1,1.94,112,28,3,2,3,0
3,1,0,1,3.51,146,24,17,2,2,1
3,0,0,0,2.2,92,27,15,5,2,0
3,0,0,1,4.26,145,23,6,6,2,2
2,1,1,1,2.95,119,37,21,6,3,0
2,1,1,1,3.35,139,12,14,6,2,2
3,0,0,0,2.59,77,7,18,4,1,1
4,1,0,1,3.09,132,9,3,2,1,1
3,0,0,0,2.53,75,41,7,4,3,0
2,0,1,0,3.6,117,13,0,0,1,2
3,0,0,1,2.45,104,22,11,2,1,0
3,0,0,1,3.32,137,20,10,6,3,1
5,1,1,1,2.77,124,27,8,2,2,1
3,0,0,0,3.32,116,37,21,3,3,1
2,1,1,0,3.65,160,13,21,6,1,2
4,1,1,1,2.92,133,15,19,4,1,1
3,0,0,1,2.79,110,34,7,2,3,1
4,1,1,1,2.58,114,9,12,2,2,1
3,0,0,0,3.11,131,26,20,0,2,1
6,0,0,1,2.87,114,25,14,2,3,0
3,0,0,1,2.23,83,16,5,4,1,0
3,0,0,0,3.79,120,13,0,3,2,2
2,1,1,1,1.83,104,7,6,2,1,0
2,1,0,1,3.57,160,24,20,5,3,2
3,0,0,1,2.62,84,21,12,2,1,0
6,0,1,1,2.34,105,26,14,0,3,0
2,1,0,0,3.91,154,14,7,4,1,2
3,1,0,1,2.74,139,29,23,0,2,1
6,0,1,1,3.38,109,8,7,2,1,1
3,1,0,1,3.42,130,26,18,1,2,2
3,0,0,1,1.48,51,36,21,5,2,0
2,1,1,1,2.77,137,27,16,4,2,2
2,1,1,0,3.32,136,6,8,1,1,2
3,0,0,1,3.09,96,33,11,4,3,1
3,1,0,1,1.75,85,10,0,6,3,0
6,0,1,1,2.94,115,14,19,1,1,1
2,1,1,1,2.11,112,41,12,1,3,0
2,0,0,1,3.08,95,14,23,2,1,0
5,1,0,1,4.25,185,14,20,1,1,2
3,0,0,0,3.45,122,34,4,2,3,2
1,1,1,1,3.39,145,32,11,5,1,2
4,0,1,0,2.06,88,39,3,0,2,1
4,1,0,0,4.87,177,35,21,3,3,2
2,1,1,1,1.47,65,26,13,1,2,0
2,1,1,1,2.82,117,18,17,0,1,0
6,1,0,1,4.08,163,18,22,2,1,1
6,0,1,1,1.64,79,31,18,0,2,0
2,1,1,0,2.05,103,36,1,6,3,0
4,0,1,1,2.37,90,35,14,1,3,0
1,1,1,1,2.49,131,32,9,1,3,0
2,1,1,0,2.9,110,22,1,5,1,1
3,1,0,1,2.96,122,20,9,3,1,1
2,0,0,1,3.13,116,17,1,6,3,1
3,0,0,1,3.62,132,12,1,6,1,2
3,0,0,1,2.97,89,31,2,2,3,2
1,1,1,1,4.07,148,32,8,6,2,2
2,1,1,1,2.92,137,41,10,1,3,1
3,0,0,1,3.71,122,24,7,4,1,2
3,1,0,1,2.75,106,24,19,4,3,1
2,1,0,1,3.4,159,26,22,0,3,1
4,1,1,0,2.75,113,35,20,2,3,1
6,0,0,1,3.43,140,23,13,0,2,2
6,0,0,0,1.0,47,22,17,1,3,0
1,1,0,0,2.38,92,7,10,4,2,0
4,1,1,1,3.98,148,20,9,3,1,2
5,1,1,1,3.41,136,33,9,3,3,1
2,0,1,1,3.33,128,33,0,3,1,2
3,0,0,0,3.83,130,21,23,6,1,2
3,0,0,1,3.87,119,16,4,2,2,2
4,1,1,1,3.12,119,13,20,0,1,1
3,0,0,0,3.21,126,21,14,3,3,2
1,1,1,1,2.62,136,27,16,3,3,0
2,1,1,1,2.32,122,16,17,1,1,0
3,0,0,0,2.12,68,35,0,5,3,0
3,0,0,0,3.56,143,21,20,3,2,2
3,1,0,1,2.78,136,23,17,2,2,1
1,1,1,1,2.57,111,35,14,1,2,0
2,1,1,1,3.36,133,32,21,3,3,1
2,1,1,1,3.96,143,25,20,6,1,2
1,1,1,1,2.29,124,35,5,2,3,0
6,1,0,1,3.12,144,33,8,3,3,1
3,0,0,0,2.47,76,28,9,0,2,0
1,1,0,1,3.25,119,19,8,3,2,2
5,1,0,0,4.05,162,39,10,5,3,2
4,1,1,1,3.62,149,33,17,2,3,2
4,1,0,0,3.52,134,24,10,6,1,1
2,1,0,0,3.48,126,25,18,5,3,2
